# Logfile created on 2012-01-17 19:18:09 +0100 by logger.rb/25413
  [1m[36mSQL (1.8ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mSQL (1.9ms)[0m  DELETE FROM proxies
  [1m[36mSQL (1.1ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mSQL (1.0ms)[0m  DELETE FROM proxies
  [1m[36mSQL (1.2ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mSQL (0.1ms)[0m   SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'

  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:18:10.056155', 't', 0, 0, '2012-01-17 19:18:10.056857', '2012-01-17 19:18:10.056857')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:18:10.056155', 't', 0, 0, '2012-01-17 19:18:10.088703', '2012-01-17 19:18:10.088703')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:18:10.056155', 't', 0, 0, '2012-01-17 19:18:10.090882', '2012-01-17 19:18:10.090882')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:18:10.056155', 't', 0, 0, '2012-01-17 19:18:10.093283', '2012-01-17 19:18:10.093283')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:18:10.056155', 't', 0, 0, '2012-01-17 19:18:10.095720', '2012-01-17 19:18:10.095720')[0m
  [1m[35mAREL (0.6ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:18:10.056155', 't', 0, 0, '2012-01-17 19:18:10.098660', '2012-01-17 19:18:10.098660')
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE ((last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:18:10.101824') AND failed_attempts <= 10) LIMIT 10[0m
